2026-03-22 19:47:04,637 INFO: Fibre_cost__€/T_
2026-03-22 19:47:15,364 INFO: Steam__€/T_
2026-03-22 19:47:51,290 INFO: Electricity__€/T_
2026-03-22 19:48:15,251 INFO: Starch__€/T_
2026-03-22 19:48:31,711 INFO: Fibre_cost__€/T_
2026-03-22 19:48:41,506 INFO: Steam__€/T_
2026-03-22 19:49:15,378 INFO: Electricity__€/T_
2026-03-22 19:49:37,113 INFO: Starch__€/T_
2026-03-22 19:49:55,945 INFO: Fibre_cost__€/T_
2026-03-22 19:50:09,918 INFO: Steam__€/T_
2026-03-22 19:50:47,856 INFO: Electricity__€/T_
2026-03-22 19:51:14,703 INFO: Starch__€/T_
2026-03-22 19:51:24,479 INFO: Loading faiss with AVX512 support.
2026-03-22 19:51:24,479 INFO: Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-03-22 19:51:24,480 INFO: Loading faiss with AVX2 support.
2026-03-22 19:51:24,570 INFO: Successfully loaded faiss with AVX2 support.
2026-03-22 19:51:28,630 INFO: Loading cached SSO token for dssmith
2026-03-22 20:19:56,897 INFO: Loading faiss with AVX512 support.
2026-03-22 20:19:56,898 INFO: Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-03-22 20:19:56,898 INFO: Loading faiss with AVX2 support.
2026-03-22 20:19:56,977 INFO: Successfully loaded faiss with AVX2 support.
2026-03-22 20:19:57,803 INFO: Loading cached SSO token for dssmith
2026-03-22 20:21:19,486 INFO: Fibre_cost__€/T_
2026-03-22 20:21:30,029 INFO: Steam__€/T_
2026-03-22 20:22:05,207 INFO: Electricity__€/T_
2026-03-22 20:22:27,365 INFO: Starch__€/T_
2026-03-22 20:22:43,166 INFO: Fibre_cost__€/T_
2026-03-22 20:22:52,649 INFO: Steam__€/T_
2026-03-22 20:23:28,172 INFO: Electricity__€/T_
2026-03-22 20:23:49,336 INFO: Starch__€/T_
2026-03-22 20:24:08,048 INFO: Fibre_cost__€/T_
2026-03-22 20:24:20,778 INFO: Steam__€/T_
2026-03-22 20:24:57,737 INFO: Electricity__€/T_
2026-03-22 20:25:22,812 INFO: Starch__€/T_
2026-03-22 20:25:30,235 INFO: Loading faiss with AVX512 support.
2026-03-22 20:25:30,235 INFO: Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-03-22 20:25:30,235 INFO: Loading faiss with AVX2 support.
2026-03-22 20:25:30,257 INFO: Successfully loaded faiss with AVX2 support.
2026-03-22 20:25:30,994 INFO: Loading cached SSO token for dssmith
2026-03-23 06:49:15,764 INFO: Fibre_cost__€/T_
2026-03-23 06:49:26,891 INFO: Steam__€/T_
2026-03-23 06:50:03,601 INFO: Electricity__€/T_
2026-03-23 06:50:27,177 INFO: Starch__€/T_
2026-03-23 06:50:59,442 INFO: Fibre_cost__€/T_
2026-03-23 06:51:10,789 INFO: Steam__€/T_
2026-03-23 06:51:45,204 INFO: Electricity__€/T_
2026-03-23 06:52:09,167 INFO: Starch__€/T_
2026-03-23 06:52:40,917 INFO: Fibre_cost__€/T_
2026-03-23 06:52:53,754 INFO: Steam__€/T_
2026-03-23 06:53:29,324 INFO: Electricity__€/T_
2026-03-23 06:53:53,654 INFO: Starch__€/T_
2026-03-23 06:54:15,947 INFO: Loading faiss with AVX512 support.
2026-03-23 06:54:15,947 INFO: Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-03-23 06:54:15,947 INFO: Loading faiss with AVX2 support.
2026-03-23 06:54:16,051 INFO: Successfully loaded faiss with AVX2 support.
2026-03-23 06:54:20,127 INFO: Loading cached SSO token for dssmith
2026-03-23 07:04:17,492 INFO: Fibre_cost__€/T_
2026-03-23 07:04:32,185 INFO: Steam__€/T_
2026-03-23 07:06:04,594 INFO: Fibre_cost__€/T_
2026-03-23 07:06:17,897 INFO: Steam__€/T_
2026-03-23 07:07:03,614 INFO: Electricity__€/T_
2026-03-23 07:07:28,720 INFO: Starch__€/T_
2026-03-23 07:07:59,835 INFO: Fibre_cost__€/T_
2026-03-23 07:08:12,946 INFO: Steam__€/T_
2026-03-23 07:08:53,158 INFO: Electricity__€/T_
2026-03-23 07:09:18,533 INFO: Starch__€/T_
2026-03-23 07:09:48,699 INFO: Fibre_cost__€/T_
2026-03-23 07:10:00,603 INFO: Steam__€/T_
2026-03-23 07:10:35,811 INFO: Electricity__€/T_
2026-03-23 07:11:02,085 INFO: Starch__€/T_
2026-03-23 07:11:35,651 INFO: Fibre_cost__€/T_
2026-03-23 07:11:49,529 INFO: Steam__€/T_
2026-03-23 07:12:26,721 INFO: Electricity__€/T_
2026-03-23 07:12:51,184 INFO: Starch__€/T_
2026-03-23 07:13:15,885 INFO: Loading faiss with AVX512 support.
2026-03-23 07:13:15,886 INFO: Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-03-23 07:13:15,886 INFO: Loading faiss with AVX2 support.
2026-03-23 07:13:15,977 INFO: Successfully loaded faiss with AVX2 support.
2026-03-23 07:13:20,704 INFO: Loading cached SSO token for dssmith
2026-03-23 07:20:57,555 INFO: Fibre_cost__€/T_
2026-03-23 07:21:09,642 INFO: Steam__€/T_
2026-03-23 07:21:51,346 INFO: Electricity__€/T_
2026-03-23 07:22:15,952 INFO: Starch__€/T_
2026-03-23 07:22:47,013 INFO: Fibre_cost__€/T_
2026-03-23 07:22:59,347 INFO: Steam__€/T_
2026-03-23 07:23:40,120 INFO: Electricity__€/T_
2026-03-23 07:24:06,045 INFO: Starch__€/T_
